"name","abv","ibu","style"
"Long Trail Ale (1)",4.6,30,"Lager"
"Vermont Pilsner",4.8,20,"Lager"
"Face Plant IPA",6.2,65,"IPA"
"Rhino Chasers Pilsner",5.6,55,"Lager"
"Slow Hand Stout",5.2,29,"Other"
"Lumberyard Pilsner",5.3,20,"Lager"
"LIFT",4.7,11,"Lager"
"Psychopathy",6.9,70,"IPA"
"Elder Betty",5.5,13,"Lager"
"Dreamin' Double IPA",8.5,85,"DIPA"
"Chaotic Double IPA",9.9,93,"DIPA"
"Manzanita IPA",8,88,"IPA"
"Pretzel Stout",6.5,47,"Other"
"Our Legacy IPA",6.5,60,"IPA"
"Our Legacy IPA",6.5,60,"IPA"
"La Perouse White",5,12,"Lager"
"Flyin' HI.P.Hay",6.8,68,"IPA"
"Bikini Blonde Lager",4.5,18,"Lager"
"CoCoNut Porter",5.7,30,"Other"
"Big Swell IPA",6.2,65,"IPA"
"Pit Stop Chocolate Porter",3.7,34,"Other"
"Pace Setter Belgian Style Wit",3.7,21,"Lager"
"Tsunami IPA",7.2,75,"IPA"
"Tsunami IPA",7.2,75,"IPA"
"Hawaiian Crow Porter",5.2,27,"Other"
"Miami Vice IPA",7.1,62,"IPA"
"Pleasure Town",6.3,61,"IPA"
"Pleasure Town IPA",6.3,61,"IPA"
"Snowshoe White Ale",4.8,12,"Lager"
"Sockeye Red IPA",5.7,70,"IPA"
"Habitus (2014)",8,100,"DIPA"
"Solis",7.5,85,"IPA"
"Habitus",8,100,"DIPA"
"Claritas",5.8,28,"Lager"
"Hop Freak",8.7,80,"DIPA"
"Hop Happy",7.5,51,"IPA"
"Flaming Damsel Lager (2010)",4.8,18,"Lager"
"Mission IPA",6.8,66,"IPA"
"Shipwrecked Double IPA",9.2,75,"DIPA"
"City of the Sun",7.5,85,"IPA"
"Booming Rollers",6.8,75,"IPA"
"Black House",5.8,40,"Other"
"When Helles Freezes Over",5.6,18,"Lager"
"Morgan Street Oktoberfest",4.9,24,"Lager"
"Black Bear Dark Lager",4.6,24,"Lager"
"Golden Pilsner",5,35,"Lager"
"Lil' Helper",7,70,"IPA"
"Gansett Light",3.7,10,"Lager"
"Bohemian Pils",5.2,30,"Lager"
"Autocrat Coffee Milk Stout",5.3,30,"Other"
"Narragansett Bohemian Pilsner",8.6,35,"Lager"
"Narragansett Porter",7,22,"Other"
"Narragansett Bock",6.5,32,"Lager"
"Narragansett Fest Lager",5.5,15,"Lager"
"Old Grogham Imperial India Pale Ale",8.5,86,"DIPA"
"Old Grogham Imperial India Pale Ale (2012)",8.5,86,"DIPA"
"Nebraska India Pale Ale",6.5,65,"IPA"
"EOS Hefeweizen",4.8,10,"Lager"
"Slow Ride",4.5,40,"IPA"
"Ranger IPA",6.5,70,"IPA"
"Shift",5,29,"Other"
"1554 Black Lager",5.6,21,"Lager"
"Shift (1)",5,29,"Other"
"Shift",5,29,"Other"
"Ranger IPA",6.5,70,"IPA"
"Ranger IPA (Current)",6.5,70,"IPA"
"Gandhi-Bot Double IPA (12 oz.)",8.8,85,"DIPA"
"Gandhi-Bot Double IPA (16 oz.) (2010)",8.8,85,"DIPA"
"Skylight",5.6,20,"Lager"
"Hop Drop 'N Roll IPA",7.2,80,"IPA"
"Get Together",4.5,50,"IPA"
"Maggie's Leap",4.9,26,"Other"
"Stronghold",6,25,"Other"
"5 Day IPA",6.1,66,"IPA"
"Watershed IPA",6.7,70,"IPA"
"Overcast Espresso Stout",5.8,27,"Other"
"Watershed IPA (2013)",6.7,70,"IPA"
"Lake Monster",8.2,25,"Other"
"Psycho Penguin Vanilla Porter",5.4,36,"Other"
"Winter Games Select #32 Stout",5.7,26,"Other"
"Pinner Throwback IPA",4.9,35,"IPA"
"Mama's Little Yella Pils",5.3,35,"Lager"
"Gordon Imperial Red (2010)",8.7,85,"DIPA"
"G'KNIGHT (16 oz.)",8.7,85,"DIPA"
"One Hit Wonder",9,60,"DIPA"
"G'KNIGHT (12 oz.)",8.7,85,"DIPA"
"Ten Fidy Imperial Stout",9.9,98,"Other"
"Mama's Little Yella Pils",5.3,35,"Lager"
"GUBNA Imperial IPA",9.9,100,"DIPA"
"Gordon Ale (2009)",8.7,85,"DIPA"
"Gordon (2005)",9.2,85,"DIPA"
"Ten Fidy Imperial Stout (2008)",9.5,98,"Other"
"Ten Fidy Imperial Stout (2007)",9.9,98,"Other"
"Gordon Beer (2006)",8.7,60,"DIPA"
"G'KNIGHT",8.7,85,"DIPA"
"Ten Fidy",9.9,98,"Other"
"Deviant Dale's IPA",8,85,"DIPA"
"Fresh Slice White IPA",5.5,45,"IPA"
"Old Town Ale",4.5,22,"Lager"
"Cache La Porter",5,24,"Other"
"Outlaw IPA",6.2,65,"IPA"
"Lobo Lito",4,12,"Lager"
"Robert Earl Keen Honey Pils",5,17,"Lager"
"Mound Builder IPA",6.5,77,"IPA"
"Amazon Princess IPA",6.2,62,"IPA"
"98 Problems (Cuz A Hop Ain't One)",6.5,65,"IPA"
"Grapefruit IPA",5,35,"IPA"
"Sparkle",4.1,12,"Other"
"Horny Monk",6.9,20,"Lager"
"Mind's Eye PA",6.7,74,"IPA"
"Camelback",6.1,60,"IPA"
"Elephant Rock IPA",7,75,"IPA"
"Old Tom Porter",5.5,25,"Other"
"Missouri Mule India Pale Ale",7,70,"IPA"
"GreyBeardÃ¢âÂ¢ IPA",6.9,51,"IPA"
"Hideout Helles",6.9,17,"Lager"
"Dead Eye Dunkel",6,15,"Lager"
"Peacemaker Pilsner",5.8,21,"Lager"
"Pallavicini Pilsner (2009)",5.8,21,"Lager"
"Pyramid Hefeweizen (2011)",5.2,18,"Lager"
"Haywire Hefeweizen (2010)",5.2,18,"Lager"
"Smoking Mirror",5.5,30,"Other"
"White (2015)",4.6,25,"Lager"
"Hans' Pils (2015)",5.3,52,"Lager"
"Gangway IPA",6.2,55,"IPA"
"Pump House IPA",5.5,45,"IPA"
"Vanilla Porter",4.7,25,"Other"
"Long Hammer IPA",6.5,44,"IPA"
"Long Hammer IPA",6.5,44,"IPA"
"Blood Orange Wit",5,16,"Lager"
"Hammer & Sickle",9,60,"Other"
"Redacted Rye IPA",7,100,"IPA"
"Elevation Triple India Pale Ale",9.9,100,"DIPA"
"Ryeteous Rye IPA (2012)",7,100,"IPA"
"Oktoberfest Revolution",5.7,25,"Lager"
"Eugene Porter",6.8,28,"Other"
"Anti-Hero IPA",6.5,70,"IPA"
"Bottom Up Belgian Wit",5,14,"Lager"
"Panther",5.8,35,"Other"
"Franz",5.2,21,"Lager"
"Truth",7.2,75,"IPA"
"Lil SIPA",5,55,"IPA"
"Jah Mon",5,100,"IPA"
"RoughTail IPA",7,80,"IPA"
"Dog Days Summer Ale",4.5,28,"Lager"
"Ruhstaller's Gilt Edge Lager Beer",4.8,42,"Lager"
"Saint Archer White Ale",5,15,"Lager"
"Saint Archer IPA",6.8,66,"IPA"
"Saint Archer Blonde",4.8,22,"Lager"
"Sex Panther",6.9,20,"Other"
"Count Hopula (Vault Series)",9.1,99,"DIPA"
"SanTan HefeWeizen",5,15,"Lager"
"Hop Shock IPA",7,85,"IPA"
"Sex Panther (2014)",6.9,20,"Other"
"Hop Shock IPA (2010)",7,85,"IPA"
"SanTan HefeWeizen (2010)",5,15,"Lager"
"Giant DIPA",8.9,88,"DIPA"
"Schlafly IPA",4.5,30,"IPA"
"Schlafly Hefeweizen",4.1,16,"Lager"
"Schlafly Summer Lager",4.5,17,"Lager"
"Blur India Pale Ale",7.4,60,"IPA"
"Frankenlou's IPA",7,105,"IPA"
"Becky's Black Cat Porter",7,55,"Other"
"Golden Ratio IPA",7,68,"IPA"
"Monkey Fist IPA",6.9,65,"IPA"
"Torpedo",7.2,65,"IPA"
"Summerfest",5,28,"Lager"
"Torpedo",7.2,65,"IPA"
"4Beans",10,52,"Other"
"Bengali",6.5,62,"IPA"
"Hi-Res",9.9,111,"DIPA"
"Autumnation (2013)",6.7,74,"IPA"
"The Crisp",5.4,42,"Lager"
"Bengali Tiger",6.4,62,"IPA"
"3Beans",9.9,85,"Other"
"Resin",9.1,103,"DIPA"
"Diesel",6.3,69,"Other"
"The Crisp (2011)",5.4,42,"Lager"
"Bengali Tiger (2011)",6.4,62,"IPA"
"Modus Hoperandi",6.8,65,"IPA"
"Estival Cream Stout",5.8,15,"Other"
"Mexican Logger",4.2,18,"Other"
"Modus Hoperandi",6.8,65,"IPA"
"Initial Point India Pale Ale",7.1,92,"IPA"
"Homefront IPA",6,70,"IPA"
"Helles Golden Lager",4.9,18,"Lager"
"Odyssey Imperial IPA",8.4,90,"DIPA"
"Oktoberfest Lager",5.8,25,"Lager"
"113 IPA",7,113,"IPA"
"Dunkel Lager",5.3,21,"Lager"
"Royal Weisse Ale",5.6,11,"Lager"
"Pikeland Pils",4.9,44,"Lager"
"Rule G IPA",7,88,"IPA"
"Zonker Stout",5.4,36,"Other"
"Snake River Lager",5,18,"Lager"
"PakoÃ¢â¬â¢s EyePA",6.8,60,"IPA"
"Dagger Falls IPA",6.3,100,"IPA"
"Dagger Falls IPA",6.3,100,"IPA"
"Dagger Falls IPA",6.3,100,"IPA"
"LuckenBock",7,18,"Lager"
"Texas Pale Ale (TPA)",5.5,40,"IPA"
"Kol' Beer",5,22,"Lager"
"Na ZdravÃÂ­ Pilsner",4.8,32,"Lager"
"Nice Rack IPA",5.5,65,"IPA"
"2014 IPA Cicada Series",7.5,72,"IPA"
"Sinister Minister Black IPA",7.7,65,"IPA"
"Hipster Breakfast",5.8,40,"Other"
"Red Cockaded Ale",8.5,110,"DIPA"
"Valkyrie Double IPA",9.2,100,"DIPA"
"Red Cockaded Ale (2013)",8.5,110,"DIPA"
"PRO-AM (2012) (2012)",9.9,100,"DIPA"
"Buried Hatchet Stout",8.3,50,"Other"
"Baby Daddy Session IPA",4.7,35,"IPA"
"Special Amber",5,22,"Lager"
"Special Amber",5,22,"Lager"
"Starr Pils",4.2,20,"Lager"
"Northern Lights India Pale Ale",6.5,52,"IPA"
"Festie",4.8,12,"Lager"
"Northern Lights India Pale Ale",6.5,52,"IPA"
"Colorado KÃÂ¶lsch",4.9,17,"Lager"
"Steam Engine Lager",5.7,25,"Lager"
"Third Eye Pale Ale",6.5,65,"IPA"
"Point Special (Current)",4.7,9,"Lager"
"Point Special",4.7,9,"Lager"
"Point Special",4.7,9,"Lager"
"Beyond The Pale IPA",6.3,64,"IPA"
"Point Special (2013)",4.7,9,"Lager"
"Point Special (2012)",4.7,9,"Lager"
"Point Special Lager",4.7,9,"Lager"
"Point Oktoberfest",5.7,15,"Lager"
"Three Kings Ale",4.9,13,"Lager"
"Point Oktoberfest",5.7,15,"Lager"
"Point Amber Classic",4.7,14,"Lager"
"Point Special Lager",4.7,9,"Lager"
"Sand Island Lighthouse",5.1,25,"Lager"
"Lily Flagg Milk Stout",5,30,"Other"
"Monkeynaut IPA",7.2,70,"IPA"
"American Lager",4.1,8,"Lager"
"American Amber",4.1,8,"Lager"
"American Light",3.2,13,"Lager"
"Unchained #18 Hop Silo",8.3,100,"DIPA"
"Tip Off",5.2,29,"Lager"
"Cowbell",5.4,23,"Other"
"Fistful Of Hops Red",6.4,75,"IPA"
"Fistful of Hops Orange",6.3,75,"IPA"
"Fistful Of Hops Blue",6.4,75,"IPA"
"Fistful of Hops Green",6.4,75,"IPA"
"Grapefruit Jungle (GFJ)",7.5,77,"IPA"
"Bourbon Barrel Aged Timmie",9.9,75,"Other"
"Ring of Dingle",7.1,27,"Other"
"The Velvet Fog",9,24,"Lager"
"Sun King Oktoberfest",5.5,23,"Lager"
"Indianapolis Indians Lager",5.2,24,"Lager"
"Indians Victory Lager (2012)",5.2,24,"Lager"
"Isis",9.1,91,"DIPA"
"Grapefruit Jungle (GFJ) (2011)",7.5,77,"IPA"
"Sun King Oktoberfest (2011)",5.5,23,"Lager"
"Overrated! West Coast Style IPA",7.3,69,"IPA"
"WET",7.5,90,"IPA"
"Abrasive Ale",9.7,120,"DIPA"
"Furious",6.2,99,"IPA"
"Big Nose",7.3,50,"IPA"
"Cotton Mouth",5,10,"Lager"
"Midnight Oil",5,38,"Other"
"Take Two Pils",5.5,35,"Lager"
"Dodgy Knight Imperial IPA",8,95,"DIPA"
"TailGate IPA",5,44,"IPA"
"TailGate IPA",5,44,"IPA"
"TailGate Hefeweizen",4.9,28,"Lager"
"TailGate Hefeweizen",4.9,28,"Lager"
"Zombie Monkie",6.2,35,"Other"
"Vanilla Bean Buffalo Sweat",5,20,"Other"
"Ethos IPA",6.8,110,"IPA"
"Buffalo Sweat",5,20,"Other"
"KÃÂ¶ld Lager (2010)",5,16,"Lager"
"Oasis (2010)",7.2,93,"DIPA"
"Buffalo Sweat (2010)",5,20,"Other"
"Tallgrass IPA",6.3,60,"IPA"
"Old Elephant Foot IPA",7,80,"IPA"
"Peck's Porter",6.5,35,"Other"
"Deduction",8,22,"Lager"
"Broken Bridge",5.6,12,"Lager"
"Brutus",7.1,69,"IPA"
"Heady Topper",8,120,"DIPA"
"Heady Topper",8,120,"DIPA"
"Indian Paintbrush IPA",7,75,"IPA"
"Double Trunk",9.9,101,"DIPA"
"Just IPA",4.6,45,"IPA"
"Fivepine Chocolate Porter",6.2,40,"Other"
"Hoodoo Voodoo IPA",6.2,82,"IPA"
"40 Mile IPA",6,50,"IPA"
"Pole Barn Stout",5.5,31,"Other"
"Yoshi's Nectar",5.3,27,"Lager"
"Cafe Leche",5.8,20,"Other"
"Csar",12,90,"Other"
"Overlord Imperial IPA",8.5,115,"DIPA"
"Alloy",5.8,36,"IPA"
"3 Gear Robust Porter",5.2,50,"Other"
"Circuit Bohemian Pilsner",4.5,35,"Lager"
"Juke Joint IPA",7,60,"IPA"
"Parade Ground Coffee Porter",7,35,"Other"
"IPA & a Half",7.3,87,"IPA"
"Ornery Amber Lager (2003)",5.5,33,"Lager"
"Almanac IPA",6.2,72,"IPA"
"Sunshine Pils",4.5,45,"Lager"
"Troegenator Doublebock",8.2,25,"Lager"
"Perpetual IPA",7.5,85,"IPA"
"Hoppy Boy",6.2,65,"IPA"
"Cow Creek",5.4,26,"Lager"
"Chupahopra",7.5,63,"IPA"
"Twisted X",5.1,19,"Lager"
"Day Hike Session",4.1,41,"IPA"
"Trailhead ISA",4.8,48,"IPA"
"Evo IPA",6.2,70,"IPA"
"Evolutionary IPA (2012)",6.2,70,"IPA"
"Evolutionary IPA (2011)",6.2,70,"IPA"
"Trailhead India Style Session Ale (2011)",4.8,48,"IPA"
"Wobble",6.3,69,"IPA"
"Dog Days Lager",5.1,17,"Lager"
"Atom Smasher",7.7,23,"Lager"
"Yard Sale Winter Lager",4,22,"Lager"
"Trader Session IPA",4,42,"IPA"
"Hop Nosh IPA",7.3,83,"IPA"
"Organic Baba Black Lager",4,32,"Lager"
"Hop Notch IPA (2013)",7.3,82,"IPA"
"The Green Room",6,75,"IPA"
"Humbucker Helles",4.7,25,"Lager"
"Double Duckpin",8.5,90,"DIPA"
"Campside Session IPA",4.5,50,"IPA"
"Upland Wheat Ale",4.5,15,"Lager"
"Lee Hill Series Vol. 3 - Barrel Aged Imperial Stout",9.9,51,"Other"
"Thai Style White IPA",6.5,33,"IPA"
"Upslope Imperial India Pale Ale",9.9,90,"DIPA"
"Top Rope Mexican-style Craft Lager",4.8,15,"Lager"
"Upslope Craft Lager",4.8,22,"Lager"
"Upstate I.P.W.",6.5,70,"IPA"
"Squatters Hop Rising Double IPA",9,75,"DIPA"
"Squatters Hop Rising Double IPA (2014)",9,75,"DIPA"
"White Magick of the Sun",7.9,23,"Lager"
"Good Vibes IPA",7.3,85,"IPA"
"Pilzilla",7.5,85,"Lager"
"Wachusett Light IPA",4,37,"IPA"
"Green Monsta IPA",6,55,"IPA"
"Wachusett IPA",5.6,50,"IPA"
"Larry Imperial IPA",8.5,85,"DIPA"
"Wachusett Light IPA (2013)",4,37,"IPA"
"Green Monsta IPA",6,55,"IPA"
"Self Starter",5.2,67,"IPA"
"White Thai",5,16,"Lager"
"Westbrook IPA",6.8,65,"IPA"
"Westfield Octoberfest",5.7,22,"Lager"
"Charlie in the Rye",5.8,55,"IPA"
"OÃ¢â¬â¢MalleyÃ¢â¬â¢s IPA",7.5,89,"IPA"
"Hefe Black",4.9,30,"Lager"
"Widmer Brothers Hefeweizen",4.9,30,"Lager"
"Hop Slayer Double IPA",8.2,100,"DIPA"
"Hop Slayer Double IPA (2011)",8.2,100,"DIPA"
"Hop Slayer Double IPA (2011)",8.2,100,"DIPA"
"Wild Onion Summer Wit",4.2,13,"Lager"
"Jack Stout",6,23,"Other"
"Wild Wolf American Pilsner",4.5,25,"Lager"
"Ace IPA",7.4,83,"IPA"
"P-51 Porter",8,31,"Other"
"#002 American I.P.A.",7.1,60,"IPA"
"#004 Session I.P.A.",4.8,38,"IPA"
"Ananda India Pale Ale",6.2,61,"IPA"
"Tiny Bomb",4.5,23,"Lager"
"Train Hopper",5.8,72,"IPA"
"Troopers Alley IPA",5.9,135,"IPA"
"Wolverine Premium Lager",4.7,15,"Other"
"4000 Footer IPA",6.5,82,"IPA"
"Summer Brew",2.8,15,"Lager"
"Be Hoppy IPA",6.5,69,"IPA"
"Worthy IPA",6.9,69,"IPA"
"Easy Day Kolsch",4.5,25,"Lager"
"Lights Out Vanilla Cream Extra Stout",7.7,30,"DIPA"
"Worthy IPA (2013)",6.9,69,"IPA"
"Belgorado",6.7,45,"IPA"
